生技醫療類指數,觀光類指數,time
59.32,75.44,2020-04-27 13:00:00
59.4,75.96,2020-04-27 13:30:00
57.62,74.76,2020-04-24 09:00:00
57.69,73.88,2020-04-24 09:30:00
57.96,73.83,2020-04-24 10:00:00
57.98,73.94,2020-04-24 10:30:00
57.9,73.92,2020-04-24 11:00:00
57.69,73.84,2020-04-24 11:30:00
57.83,73.83,2020-04-24 12:00:00
57.78,73.92,2020-04-24 12:30:00
57.75,73.98,2020-04-24 13:00:00
57.71,73.92,2020-04-24 13:30:00
56.7,74.69,2020-04-23 09:00:00
57.55,75.07,2020-04-23 09:30:00
57.48,75.0,2020-04-23 10:00:00
57.42,74.76,2020-04-23 10:30:00
57.37,74.49,2020-04-23 11:00:00
57.46,74.53,2020-04-23 11:30:00
57.41,74.66,2020-04-23 12:00:00
57.54,74.73,2020-04-23 12:30:00
57.64,74.57,2020-04-23 13:00:00
57.62,74.76,2020-04-23 13:30:00
56.19,74.33,2020-04-22 09:00:00
56.15,73.53,2020-04-22 09:30:00
56.1,73.53,2020-04-22 10:00:00
56.34,73.73,2020-04-22 10:30:00
56.58,74.02,2020-04-22 11:00:00
56.61,74.35,2020-04-22 11:30:00
56.64,74.53,2020-04-22 12:00:00
56.53,74.35,2020-04-22 12:30:00
56.51,74.19,2020-04-22 13:00:00
56.7,74.69,2020-04-22 13:30:00
58.34,76.62,2020-04-21 09:00:00
58.33,76.28,2020-04-21 09:30:00
57.67,75.56,2020-04-21 10:00:00
57.02,74.88,2020-04-21 10:30:00
56.73,74.67,2020-04-21 11:00:00
56.64,74.63,2020-04-21 11:30:00
56.54,74.62,2020-04-21 12:00:00
56.34,74.45,2020-04-21 12:30:00
56.24,74.39,2020-04-21 13:00:00
56.19,74.33,2020-04-21 13:30:00
57.23,76.36,2020-04-20 09:00:00
58.17,75.73,2020-04-20 09:30:00
58.08,76.08,2020-04-20 10:00:00
58.1,76.38,2020-04-20 10:30:00
57.99,76.12,2020-04-20 11:00:00
58.21,76.1,2020-04-20 11:30:00
58.24,76.13,2020-04-20 12:00:00
58.21,76.21,2020-04-20 12:30:00
58.32,76.26,2020-04-20 13:00:00
58.34,76.62,2020-04-20 13:30:00
57.57,76.5,2020-04-17 09:00:00
58.13,77.69,2020-04-17 09:30:00
58.37,77.85,2020-04-17 10:00:00
58.02,77.43,2020-04-17 10:30:00
57.88,77.24,2020-04-17 11:00:00
57.56,76.86,2020-04-17 11:30:00
57.19,76.43,2020-04-17 12:00:00
57.15,76.5,2020-04-17 12:30:00
57.26,76.55,2020-04-17 13:00:00
57.23,76.36,2020-04-17 13:30:00
57.45,77.71,2020-04-16 09:00:00
57.53,75.87,2020-04-16 09:30:00
57.67,76.21,2020-04-16 10:00:00
57.88,76.84,2020-04-16 10:30:00
57.87,76.93,2020-04-16 11:00:00
57.72,76.67,2020-04-16 11:30:00
57.72,76.59,2020-04-16 12:00:00
57.67,76.47,2020-04-16 12:30:00
57.66,76.45,2020-04-16 13:00:00
57.57,76.5,2020-04-16 13:30:00
56.91,74.38,2020-04-15 09:00:00
57.39,76.05,2020-04-15 09:30:00
57.54,76.33,2020-04-15 10:00:00
57.47,76.32,2020-04-15 10:30:00
57.07,75.86,2020-04-15 11:00:00
57.08,76.12,2020-04-15 11:30:00
57.16,76.3,2020-04-15 12:00:00
57.21,76.15,2020-04-15 12:30:00
57.41,76.81,2020-04-15 13:00:00
57.45,77.71,2020-04-15 13:30:00
55.91,73.17,2020-04-14 09:00:00
56.78,73.47,2020-04-14 09:30:00
57.2,73.7,2020-04-14 10:00:00
57.01,73.79,2020-04-14 10:30:00
56.92,73.91,2020-04-14 11:00:00
56.89,73.91,2020-04-14 11:30:00
56.88,74.02,2020-04-14 12:00:00
56.85,74.11,2020-04-14 12:30:00
56.81,74.22,2020-04-14 13:00:00
56.91,74.38,2020-04-14 13:30:00
55.74,73.58,2020-04-13 09:00:00
55.8,72.51,2020-04-13 09:30:00
56.1,73.0,2020-04-13 10:00:00
56.2,73.06,2020-04-13 10:30:00
56.32,73.16,2020-04-13 11:00:00
56.34,73.16,2020-04-13 11:30:00
56.05,73.02,2020-04-13 12:00:00
56.05,72.99,2020-04-13 12:30:00
56.13,73.07,2020-04-13 13:00:00
55.91,73.17,2020-04-13 13:30:00
55.68,73.54,2020-04-10 09:00:00
56.29,73.27,2020-04-10 09:30:00
55.67,73.13,2020-04-10 10:00:00
55.71,73.15,2020-04-10 10:30:00
55.77,73.05,2020-04-10 11:00:00
55.92,73.03,2020-04-10 11:30:00
55.74,73.14,2020-04-10 12:00:00
55.67,73.17,2020-04-10 12:30:00
55.76,73.28,2020-04-10 13:00:00
55.74,73.58,2020-04-10 13:30:00
54.67,73.21,2020-04-09 09:00:00
55.82,73.87,2020-04-09 09:30:00
55.72,73.41,2020-04-09 10:00:00
56.07,73.43,2020-04-09 10:30:00
55.77,73.34,2020-04-09 11:00:00
55.85,73.28,2020-04-09 11:30:00
55.99,73.38,2020-04-09 12:00:00
55.91,73.32,2020-04-09 12:30:00
55.98,73.46,2020-04-09 13:00:00
55.68,73.54,2020-04-09 13:30:00
54.35,71.46,2020-04-08 09:00:00
54.68,72.09,2020-04-08 09:30:00
54.25,71.6,2020-04-08 10:00:00
54.31,71.81,2020-04-08 10:30:00
54.39,72.18,2020-04-08 11:00:00
54.31,72.43,2020-04-08 11:30:00
54.41,72.54,2020-04-08 12:00:00
54.52,72.87,2020-04-08 12:30:00
54.72,72.86,2020-04-08 13:00:00
54.67,73.21,2020-04-08 13:30:00
54.14,70.25,2020-04-07 09:00:00
54.55,71.65,2020-04-07 09:30:00
54.35,71.37,2020-04-07 10:00:00
54.26,71.25,2020-04-07 10:30:00
54.28,71.26,2020-04-07 11:00:00
54.29,71.36,2020-04-07 11:30:00
54.19,71.29,2020-04-07 12:00:00
54.12,71.41,2020-04-07 12:30:00
54.25,71.64,2020-04-07 13:00:00
54.35,71.46,2020-04-07 13:30:00
52.94,70.03,2020-04-06 09:00:00
53.31,69.36,2020-04-06 09:30:00
53.68,69.26,2020-04-06 10:00:00
53.64,69.79,2020-04-06 10:30:00
53.77,69.95,2020-04-06 11:00:00
53.88,69.98,2020-04-06 11:30:00
53.95,69.9,2020-04-06 12:00:00
53.99,69.83,2020-04-06 12:30:00
54.07,70.12,2020-04-06 13:00:00
54.14,70.25,2020-04-06 13:30:00
52.66,70.28,2020-04-01 09:00:00
52.81,70.12,2020-04-01 09:30:00
53.0,70.14,2020-04-01 10:00:00
52.97,70.28,2020-04-01 10:30:00
53.05,70.26,2020-04-01 11:00:00
53.03,69.93,2020-04-01 11:30:00
52.91,69.96,2020-04-01 12:00:00
52.79,69.91,2020-04-01 12:30:00
52.89,69.86,2020-04-01 13:00:00
52.94,70.03,2020-04-01 13:30:00
52.32,69.59,2020-03-31 09:00:00
52.45,70.44,2020-03-31 09:30:00
52.46,70.4,2020-03-31 10:00:00
52.63,70.46,2020-03-31 10:30:00
52.6,70.58,2020-03-31 11:00:00
52.5,70.56,2020-03-31 11:30:00
52.7,70.58,2020-03-31 12:00:00
52.67,70.51,2020-03-31 12:30:00
52.43,70.05,2020-03-31 13:00:00
52.66,70.28,2020-03-31 13:30:00
51.53,70.02,2020-03-30 09:00:00
51.66,68.53,2020-03-30 09:30:00
51.83,68.71,2020-03-30 10:00:00
52.02,68.63,2020-03-30 10:30:00
52.04,68.82,2020-03-30 11:00:00
52.15,68.95,2020-03-30 11:30:00
52.09,68.98,2020-03-30 12:00:00
52.21,69.52,2020-03-30 12:30:00
52.08,69.35,2020-03-30 13:00:00
52.32,69.59,2020-03-30 13:30:00
51.06,69.45,2020-03-27 09:00:00
52.84,70.93,2020-03-27 09:30:00
52.37,70.58,2020-03-27 10:00:00
52.19,70.43,2020-03-27 10:30:00
52.25,70.31,2020-03-27 11:00:00
52.39,70.58,2020-03-27 11:30:00
52.34,70.41,2020-03-27 12:00:00
52.09,70.31,2020-03-27 12:30:00
51.74,70.05,2020-03-27 13:00:00
51.53,70.02,2020-03-27 13:30:00
49.46,68.6,2020-03-26 09:00:00
49.23,68.32,2020-03-26 09:30:00
49.84,68.84,2020-03-26 10:00:00
50.02,69.07,2020-03-26 10:30:00
50.3,69.19,2020-03-26 11:00:00
50.19,69.27,2020-03-26 11:30:00
50.39,69.15,2020-03-26 12:00:00
50.53,69.31,2020-03-26 12:30:00
50.68,69.2,2020-03-26 13:00:00
51.06,69.45,2020-03-26 13:30:00
47.95,65.73,2020-03-25 09:00:00
49.66,69.12,2020-03-25 09:30:00
49.92,69.5,2020-03-25 10:00:00
49.8,69.2,2020-03-25 10:30:00
49.65,68.91,2020-03-25 11:00:00
49.64,69.09,2020-03-25 11:30:00
49.61,68.86,2020-03-25 12:00:00
49.54,68.54,2020-03-25 12:30:00
49.29,68.29,2020-03-25 13:00:00
49.46,68.6,2020-03-25 13:30:00
46.5,62.55,2020-03-24 09:00:00
47.99,64.55,2020-03-24 09:30:00
48.22,65.09,2020-03-24 10:00:00
48.17,65.54,2020-03-24 10:30:00
48.3,65.96,2020-03-24 11:00:00
48.02,65.72,2020-03-24 11:30:00
47.91,65.48,2020-03-24 12:00:00
47.89,65.62,2020-03-24 12:30:00
47.84,65.47,2020-03-24 13:00:00
47.95,65.73,2020-03-24 13:30:00
47.3,63.03,2020-03-23 09:00:00
45.6,60.5,2020-03-23 09:30:00
46.09,61.22,2020-03-23 10:00:00
45.94,61.08,2020-03-23 10:30:00
46.15,61.58,2020-03-23 11:00:00
46.65,61.81,2020-03-23 11:30:00
46.7,62.01,2020-03-23 12:00:00
46.6,61.78,2020-03-23 12:30:00
46.5,62.2,2020-03-23 13:00:00
46.5,62.55,2020-03-23 13:30:00
45.25,59.79,2020-03-20 09:00:00
47.23,62.11,2020-03-20 09:30:00
47.54,62.84,2020-03-20 10:00:00
47.78,63.05,2020-03-20 10:30:00
47.54,62.83,2020-03-20 11:00:00
47.46,62.93,2020-03-20 11:30:00
47.5,63.05,2020-03-20 12:00:00
47.58,63.21,2020-03-20 12:30:00
47.64,63.29,2020-03-20 13:00:00
47.3,63.03,2020-03-20 13:30:00
49.65,64.91,2020-03-19 09:00:00
47.55,61.1,2020-03-19 09:30:00
46.22,60.48,2020-03-19 10:00:00
45.85,60.16,2020-03-19 10:30:00
45.34,59.58,2020-03-19 11:00:00
45.4,59.71,2020-03-19 11:30:00
45.41,59.75,2020-03-19 12:00:00
45.34,59.68,2020-03-19 12:30:00
45.28,59.83,2020-03-19 13:00:00
45.25,59.79,2020-03-19 13:30:00
50.95,68.26,2020-03-18 09:00:00
50.96,66.35,2020-03-18 09:30:00
50.97,66.68,2020-03-18 10:00:00
50.71,66.49,2020-03-18 10:30:00
50.77,66.18,2020-03-18 11:00:00
50.78,66.19,2020-03-18 11:30:00
50.79,66.26,2020-03-18 12:00:00
50.27,65.74,2020-03-18 12:30:00
50.1,65.28,2020-03-18 13:00:00
49.65,64.91,2020-03-18 13:30:00
53.39,72.68,2020-03-17 09:00:00
52.2,70.32,2020-03-17 09:30:00
51.63,69.99,2020-03-17 10:00:00
51.14,69.46,2020-03-17 10:30:00
51.15,69.13,2020-03-17 11:00:00
50.97,68.74,2020-03-17 11:30:00
51.27,68.79,2020-03-17 12:00:00
51.26,68.76,2020-03-17 12:30:00
51.29,68.37,2020-03-17 13:00:00
50.95,68.26,2020-03-17 13:30:00
54.89,76.23,2020-03-16 09:00:00
55.87,75.45,2020-03-16 09:30:00
55.59,74.38,2020-03-16 10:00:00
55.68,74.31,2020-03-16 10:30:00
55.41,74.08,2020-03-16 11:00:00
54.82,73.43,2020-03-16 11:30:00
55.01,73.92,2020-03-16 12:00:00
54.01,73.48,2020-03-16 12:30:00
53.64,72.74,2020-03-16 13:00:00
53.39,72.68,2020-03-16 13:30:00
58.91,79.98,2020-03-13 09:00:00
53.63,74.87,2020-03-13 09:30:00
53.93,75.13,2020-03-13 10:00:00
54.3,75.16,2020-03-13 10:30:00
54.1,75.09,2020-03-13 11:00:00
53.86,74.57,2020-03-13 11:30:00
53.83,74.63,2020-03-13 12:00:00
53.76,74.38,2020-03-13 12:30:00
54.28,75.04,2020-03-13 13:00:00
54.89,76.23,2020-03-13 13:30:00
62.71,82.98,2020-03-12 09:00:00
60.65,80.72,2020-03-12 09:30:00
59.17,79.95,2020-03-12 10:00:00
59.76,80.29,2020-03-12 10:30:00
59.71,80.45,2020-03-12 11:00:00
59.42,80.16,2020-03-12 11:30:00
58.68,79.97,2020-03-12 12:00:00
58.62,80.09,2020-03-12 12:30:00
58.87,79.92,2020-03-12 13:00:00
58.91,79.98,2020-03-12 13:30:00
63.11,82.81,2020-03-11 09:00:00
63.65,83.72,2020-03-11 09:30:00
63.85,83.94,2020-03-11 10:00:00
63.86,84.02,2020-03-11 10:30:00
63.69,84.06,2020-03-11 11:00:00
63.74,83.97,2020-03-11 11:30:00
63.57,83.66,2020-03-11 12:00:00
63.44,83.82,2020-03-11 12:30:00
62.91,83.63,2020-03-11 13:00:00
62.71,82.98,2020-03-11 13:30:00
64.56,82.51,2020-03-10 09:00:00
62.26,80.85,2020-03-10 09:30:00
62.29,81.0,2020-03-10 10:00:00
62.03,80.93,2020-03-10 10:30:00
61.85,80.94,2020-03-10 11:00:00
62.28,81.45,2020-03-10 11:30:00
62.86,81.86,2020-03-10 12:00:00
62.91,82.46,2020-03-10 12:30:00
62.85,82.56,2020-03-10 13:00:00
63.11,82.81,2020-03-10 13:30:00
65.56,84.8,2020-03-09 09:00:00
66.82,83.77,2020-03-09 09:30:00
66.05,83.23,2020-03-09 10:00:00
66.08,83.06,2020-03-09 10:30:00
66.11,83.06,2020-03-09 11:00:00
66.17,83.2,2020-03-09 11:30:00
66.19,83.07,2020-03-09 12:00:00
65.92,83.0,2020-03-09 12:30:00
65.21,82.79,2020-03-09 13:00:00
64.56,82.51,2020-03-09 13:30:00
63.83,85.41,2020-03-06 09:00:00
64.67,84.91,2020-03-06 09:30:00
64.45,84.88,2020-03-06 10:00:00
64.73,84.82,2020-03-06 10:30:00
64.93,84.85,2020-03-06 11:00:00
64.85,84.79,2020-03-06 11:30:00
65.06,84.83,2020-03-06 12:00:00
65.36,84.82,2020-03-06 12:30:00
65.45,84.86,2020-03-06 13:00:00
65.56,84.8,2020-03-06 13:30:00
62.97,85.3,2020-03-05 09:00:00
63.42,85.61,2020-03-05 09:30:00
63.31,85.62,2020-03-05 10:00:00
63.27,85.52,2020-03-05 10:30:00
63.48,85.59,2020-03-05 11:00:00
63.52,85.62,2020-03-05 11:30:00
63.44,85.63,2020-03-05 12:00:00
63.53,85.53,2020-03-05 12:30:00
63.68,85.4,2020-03-05 13:00:00
63.83,85.41,2020-03-05 13:30:00
62.92,85.55,2020-03-04 09:00:00
63.01,85.42,2020-03-04 09:30:00
62.84,85.31,2020-03-04 10:00:00
62.7,85.09,2020-03-04 10:30:00
62.94,85.22,2020-03-04 11:00:00
62.93,85.21,2020-03-04 11:30:00
62.87,85.1,2020-03-04 12:00:00
62.91,85.15,2020-03-04 12:30:00
63.01,85.22,2020-03-04 13:00:00
62.97,85.3,2020-03-04 13:30:00
62.09,85.88,2020-03-03 09:00:00
62.87,86.15,2020-03-03 09:30:00
62.89,85.76,2020-03-03 10:00:00
62.97,85.65,2020-03-03 10:30:00
63.0,85.67,2020-03-03 11:00:00
63.01,85.57,2020-03-03 11:30:00
62.95,85.62,2020-03-03 12:00:00
62.89,85.7,2020-03-03 12:30:00
62.99,85.56,2020-03-03 13:00:00
62.92,85.55,2020-03-03 13:30:00
62.05,85.27,2020-03-02 09:00:00
61.3,84.52,2020-03-02 09:30:00
61.51,84.75,2020-03-02 10:00:00
61.81,85.4,2020-03-02 10:30:00
62.21,86.06,2020-03-02 11:00:00
62.32,86.27,2020-03-02 11:30:00
62.17,85.98,2020-03-02 12:00:00
62.12,85.77,2020-03-02 12:30:00
62.1,85.72,2020-03-02 13:00:00
62.09,85.88,2020-03-02 13:30:00
63.01,86.29,2020-02-27 09:00:00
63.29,85.93,2020-02-27 09:30:00
63.21,85.86,2020-02-27 10:00:00
62.95,85.94,2020-02-27 10:30:00
62.67,85.86,2020-02-27 11:00:00
62.64,85.69,2020-02-27 11:30:00
62.73,85.61,2020-02-27 12:00:00
62.46,85.31,2020-02-27 12:30:00
62.14,85.26,2020-02-27 13:00:00
62.05,85.27,2020-02-27 13:30:00
63.57,86.38,2020-02-26 09:00:00
63.35,86.22,2020-02-26 09:30:00
63.34,86.27,2020-02-26 10:00:00
63.37,86.29,2020-02-26 10:30:00
63.38,86.36,2020-02-26 11:00:00
63.35,86.52,2020-02-26 11:30:00
63.35,86.39,2020-02-26 12:00:00
63.22,86.47,2020-02-26 12:30:00
63.16,86.36,2020-02-26 13:00:00
63.01,86.29,2020-02-26 13:30:00
63.85,86.93,2020-02-25 09:00:00
63.43,86.19,2020-02-25 09:30:00
63.36,86.41,2020-02-25 10:00:00
63.53,86.42,2020-02-25 10:30:00
63.48,86.35,2020-02-25 11:00:00
63.52,86.35,2020-02-25 11:30:00
63.55,86.41,2020-02-25 12:00:00
63.61,86.35,2020-02-25 12:30:00
63.65,86.4,2020-02-25 13:00:00
63.57,86.38,2020-02-25 13:30:00
63.86,88.01,2020-02-24 09:00:00
64.23,87.21,2020-02-24 09:30:00
64.3,86.97,2020-02-24 10:00:00
64.25,87.04,2020-02-24 10:30:00
64.2,86.86,2020-02-24 11:00:00
64.15,86.85,2020-02-24 11:30:00
64.12,86.89,2020-02-24 12:00:00
64.17,86.85,2020-02-24 12:30:00
64.17,86.84,2020-02-24 13:00:00
63.85,86.93,2020-02-24 13:30:00
63.4,88.58,2020-02-21 09:00:00
63.79,88.38,2020-02-21 09:30:00
63.89,88.37,2020-02-21 10:00:00
63.81,88.11,2020-02-21 10:30:00
63.78,88.06,2020-02-21 11:00:00
63.84,88.0,2020-02-21 11:30:00
63.86,87.94,2020-02-21 12:00:00
63.84,87.87,2020-02-21 12:30:00
63.89,87.88,2020-02-21 13:00:00
63.86,88.01,2020-02-21 13:30:00
63.12,88.83,2020-02-20 09:00:00
63.43,88.98,2020-02-20 09:30:00
63.24,88.73,2020-02-20 10:00:00
63.29,88.66,2020-02-20 10:30:00
63.14,88.68,2020-02-20 11:00:00
63.2,88.7,2020-02-20 11:30:00
63.27,88.6,2020-02-20 12:00:00
63.31,88.59,2020-02-20 12:30:00
63.39,88.54,2020-02-20 13:00:00
63.4,88.58,2020-02-20 13:30:00
62.1,88.15,2020-02-19 09:00:00
62.52,88.41,2020-02-19 09:30:00
62.76,88.28,2020-02-19 10:00:00
62.9,88.43,2020-02-19 10:30:00
62.8,88.61,2020-02-19 11:00:00
63.06,88.67,2020-02-19 11:30:00
63.11,88.7,2020-02-19 12:00:00
63.24,88.85,2020-02-19 12:30:00
63.12,88.84,2020-02-19 13:00:00
63.12,88.83,2020-02-19 13:30:00
62.08,88.01,2020-02-18 09:00:00
62.28,88.5,2020-02-18 09:30:00
62.12,88.28,2020-02-18 10:00:00
62.19,88.3,2020-02-18 10:30:00
62.17,88.16,2020-02-18 11:00:00
62.09,88.17,2020-02-18 11:30:00
62.08,88.12,2020-02-18 12:00:00
62.05,88.0,2020-02-18 12:30:00
62.07,88.09,2020-02-18 13:00:00
62.1,88.15,2020-02-18 13:30:00
62.08,88.81,2020-02-17 09:00:00
62.72,87.74,2020-02-17 09:30:00
62.5,87.85,2020-02-17 10:00:00
62.42,88.0,2020-02-17 10:30:00
62.38,88.07,2020-02-17 11:00:00
62.29,88.19,2020-02-17 11:30:00
62.3,88.06,2020-02-17 12:00:00
62.23,88.0,2020-02-17 12:30:00
62.32,88.08,2020-02-17 13:00:00
62.08,88.01,2020-02-17 13:30:00
62.1,88.27,2020-02-14 09:00:00
62.33,88.6,2020-02-14 09:30:00
62.24,88.7,2020-02-14 10:00:00
62.22,88.79,2020-02-14 10:30:00
62.21,88.82,2020-02-14 11:00:00
62.11,88.82,2020-02-14 11:30:00
62.12,88.88,2020-02-14 12:00:00
62.11,88.83,2020-02-14 12:30:00
62.09,88.77,2020-02-14 13:00:00
62.08,88.81,2020-02-14 13:30:00
62.43,88.26,2020-02-13 09:00:00
62.47,88.58,2020-02-13 09:30:00
62.38,88.49,2020-02-13 10:00:00
62.29,88.54,2020-02-13 10:30:00
62.29,88.76,2020-02-13 11:00:00
62.29,88.63,2020-02-13 11:30:00
62.2,88.51,2020-02-13 12:00:00
62.13,88.35,2020-02-13 12:30:00
62.19,88.26,2020-02-13 13:00:00
62.1,88.27,2020-02-13 13:30:00
61.89,86.7,2020-02-12 09:00:00
62.45,88.0,2020-02-12 09:30:00
62.74,88.22,2020-02-12 10:00:00
62.7,88.25,2020-02-12 10:30:00
62.58,88.14,2020-02-12 11:00:00
62.5,88.3,2020-02-12 11:30:00
62.48,88.46,2020-02-12 12:00:00
62.5,88.51,2020-02-12 12:30:00
62.41,88.44,2020-02-12 13:00:00
62.43,88.26,2020-02-12 13:30:00
61.57,86.09,2020-02-11 09:00:00
61.92,86.19,2020-02-11 09:30:00
61.88,86.47,2020-02-11 10:00:00
61.89,86.63,2020-02-11 10:30:00
61.85,86.8,2020-02-11 11:00:00
61.88,86.78,2020-02-11 11:30:00
61.8,86.87,2020-02-11 12:00:00
61.76,86.76,2020-02-11 12:30:00
61.77,86.68,2020-02-11 13:00:00
61.89,86.7,2020-02-11 13:30:00
62.08,86.28,2020-02-10 09:00:00
61.49,85.19,2020-02-10 09:30:00
61.59,85.54,2020-02-10 10:00:00
61.65,85.52,2020-02-10 10:30:00
61.72,86.0,2020-02-10 11:00:00
61.65,85.92,2020-02-10 11:30:00
61.74,85.87,2020-02-10 12:00:00
61.72,85.9,2020-02-10 12:30:00
61.73,85.86,2020-02-10 13:00:00
61.57,86.09,2020-02-10 13:30:00
61.94,87.82,2020-02-07 09:00:00
62.0,86.71,2020-02-07 09:30:00
61.99,86.74,2020-02-07 10:00:00
62.26,86.91,2020-02-07 10:30:00
62.3,86.65,2020-02-07 11:00:00
62.39,86.57,2020-02-07 11:30:00
62.34,86.48,2020-02-07 12:00:00
62.17,86.54,2020-02-07 12:30:00
62.19,86.53,2020-02-07 13:00:00
62.08,86.28,2020-02-07 13:30:00
61.88,86.82,2020-02-06 09:00:00
62.22,87.47,2020-02-06 09:30:00
62.06,87.53,2020-02-06 10:00:00
62.05,87.4,2020-02-06 10:30:00
61.92,87.48,2020-02-06 11:00:00
61.89,87.57,2020-02-06 11:30:00
61.89,87.48,2020-02-06 12:00:00
61.87,87.58,2020-02-06 12:30:00
61.9,87.66,2020-02-06 13:00:00
61.94,87.82,2020-02-06 13:30:00
60.53,87.74,2020-02-05 09:00:00
61.53,86.95,2020-02-05 09:30:00
61.83,87.09,2020-02-05 10:00:00
62.13,87.24,2020-02-05 10:30:00
61.95,87.25,2020-02-05 11:00:00
62.11,87.24,2020-02-05 11:30:00
62.16,87.25,2020-02-05 12:00:00
61.85,87.01,2020-02-05 12:30:00
61.84,86.9,2020-02-05 13:00:00
61.88,86.82,2020-02-05 13:30:00
59.69,85.83,2020-02-04 09:00:00
60.55,87.24,2020-02-04 09:30:00
60.46,87.49,2020-02-04 10:00:00
60.47,87.32,2020-02-04 10:30:00
60.46,87.38,2020-02-04 11:00:00
60.4,87.09,2020-02-04 11:30:00
60.44,87.23,2020-02-04 12:00:00
60.53,87.38,2020-02-04 12:30:00
60.49,87.58,2020-02-04 13:00:00
60.53,87.74,2020-02-04 13:30:00
61.68,88.7,2020-02-03 09:00:00
59.02,84.13,2020-02-03 09:30:00
59.74,84.98,2020-02-03 10:00:00
59.99,85.23,2020-02-03 10:30:00
59.88,85.25,2020-02-03 11:00:00
59.86,85.38,2020-02-03 11:30:00
59.71,85.47,2020-02-03 12:00:00
59.71,85.5,2020-02-03 12:30:00
59.73,85.5,2020-02-03 13:00:00
59.69,85.83,2020-02-03 13:30:00
63.0,90.56,2020-01-31 09:00:00
62.26,88.4,2020-01-31 09:30:00
61.24,87.78,2020-01-31 10:00:00
61.57,88.18,2020-01-31 10:30:00
61.64,88.16,2020-01-31 11:00:00
